"Cluster ID","MGE coordinate","Type of integrase","Integrase","Type of relaxase","Relaxase"
"3","NZ_FCFA01000171.1:1279-6670","serine","NZ_FCFA01000171.1_1","MOBQ","NZ_FCFA01000171.1_4"
"3","NZ_GG697157.2:15862-21253","serine","NZ_GG697157.2_20","MOBQ","NZ_GG697157.2_17"
"3","NZ_GL945336.1:219169-224567","serine","NZ_GL945336.1_243","MOBQ","NZ_GL945336.1_246"
"3","NZ_JH126508.1:17386-22777","serine","NZ_JH126508.1_15","MOBQ","NZ_JH126508.1_18"
"3","NZ_JH590968.1:546840-552231","serine","NZ_JH590968.1_566","MOBQ","NZ_JH590968.1_563"
"3","NZ_KI669414.1:130437-135828","serine","NZ_KI669414.1_138","MOBQ","NZ_KI669414.1_135"
"3","NZ_KV441384.1:27443-32834","serine","NZ_KV441384.1_29","MOBQ","NZ_KV441384.1_26"
"3","NZ_NMTT01000003.1:10391-15782","serine","NZ_NMTT01000003.1_15","MOBQ","NZ_NMTT01000003.1_12"
"4","NC_021011.1:1048878-1059663","serine","NC_021011.1_956","MOBQ","NC_021011.1_960"
"4","NZ_AAXA02000016.1:82371-93138","serine","NZ_AAXA02000016.1_74","MOBQ","NZ_AAXA02000016.1_78"
"4","NZ_AXVN01000013.1:27402-38179","serine","NZ_AXVN01000013.1_25","MOBQ","NZ_AXVN01000013.1_29"
"4","NZ_BAIA02000032.1:35317-45947","serine","NZ_BAIA02000032.1_49","MOBQ","NZ_BAIA02000032.1_53"
